Some weights of BertForSequenceClassification were not initialized from the model checkpoint at sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/sistemas201/projects/auditorai/scripts/train_transformer_multilabel_base.py:122: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/7131 [00:00<?, ?it/s]
  0%|          | 1/7131 [00:00<59:16,  2.00it/s]
  0%|          | 4/7131 [00:00<16:12,  7.33it/s]
  0%|          | 6/7131 [00:00<12:02,  9.86it/s]
  0%|          | 8/7131 [00:00<09:58, 11.90it/s]
 11%|█         | 758/7131 [00:43<05:58, 17.78it/s]
 11%|█         | 760/7131 [00:43<05:58, 17.78it/s]
 11%|█         | 762/7131 [00:43<05:58, 17.78it/s]
 11%|█         | 764/7131 [00:43<05:58, 17.78it/s]
 11%|█         | 766/7131 [00:43<05:57, 17.79it/s]
 11%|█         | 768/7131 [00:43<05:57, 17.78it/s]
 11%|█         | 770/7131 [00:43<05:57, 17.79it/s]
 11%|█         | 772/7131 [00:43<05:57, 17.79it/s]
 11%|█         | 774/7131 [00:44<05:57, 17.77it/s]
 11%|█         | 776/7131 [00:44<05:57, 17.78it/s]
 11%|█         | 778/7131 [00:44<05:57, 17.78it/s]
 11%|█         | 780/7131 [00:44<05:57, 17.77it/s]
 11%|█         | 782/7131 [00:44<05:57, 17.78it/s]
 11%|█         | 784/7131 [00:44<05:56, 17.78it/s]
 11%|█         | 786/7131 [00:44<05:56, 17.79it/s]
 11%|█         | 788/7131 [00:44<05:56, 17.78it/s]
 11%|█         | 790/7131 [00:44<05:56, 17.77it/s]
 11%|█         | 792/7131 [00:45<05:58, 17.70it/s]
 11%|█         | 794/7131 [00:45<05:57, 17.72it/s]
 11%|█         | 796/7131 [00:45<05:57, 17.74it/s]
 11%|█         | 798/7131 [00:45<05:56, 17.75it/s]
 11%|█         | 800/7131 [00:45<05:58, 17.66it/s]
                                                  
{'loss': 0.0816, 'grad_norm': 0.08739873021841049, 'learning_rate': 1.7756275417192542e-05, 'epoch': 0.34}

 11%|█         | 800/7131 [00:45<05:58, 17.66it/s]
 11%|█         | 802/7131 [00:45<05:59, 17.60it/s]
 11%|█▏        | 804/7131 [00:45<05:59, 17.61it/s]
 11%|█▏        | 806/7131 [00:45<05:58, 17.66it/s]
 11%|█▏        | 808/7131 [00:45<05:57, 17.69it/s]
 11%|█▏        | 810/7131 [00:46<05:56, 17.71it/s]
 11%|█▏        | 812/7131 [00:46<05:56, 17.74it/s]
 11%|█▏        | 814/7131 [00:46<05:56, 17.74it/s]
 11%|█▏        | 816/7131 [00:46<05:55, 17.76it/s]
 11%|█▏        | 818/7131 [00:46<05:55, 17.76it/s]
 11%|█▏        | 820/7131 [00:46<05:55, 17.77it/s]
 12%|█▏        | 822/7131 [00:46<05:54, 17.78it/s]
 12%|█▏        | 824/7131 [00:46<05:54, 17.78it/s]
 12%|█▏        | 826/7131 [00:46<05:54, 17.78it/s]
 12%|█▏        | 828/7131 [00:47<05:54, 17.78it/s]
 12%|█▏        | 830/7131 [00:47<05:54, 17.78it/s]
 12%|█▏        | 832/7131 [00:47<05:54, 17.78it/s]
 12%|█▏        | 834/7131 [00:47<05:54, 17.78it/s]
 12%|█▏        | 836/7131 [00:47<05:53, 17.78it/s]
 12%|█▏        | 838/7131 [00:47<05:53, 17.78it/s]
 12%|█▏        | 840/7131 [00:47<05:53, 17.78it/s]
 12%|█▏        | 842/7131 [00:47<05:53, 17.77it/s]
 12%|█▏        | 844/7131 [00:47<05:53, 17.77it/s]
 12%|█▏        | 846/7131 [00:48<05:53, 17.77it/s]
 12%|█▏        | 848/7131 [00:48<05:53, 17.78it/s]
 12%|█▏        | 850/7131 [00:48<05:53, 17.78it/s]
                                                  
{'loss': 0.0832, 'grad_norm': 0.09627851098775864, 'learning_rate': 1.7616042630767072e-05, 'epoch': 0.36}

 12%|█▏        | 850/7131 [00:48<05:53, 17.78it/s]
 12%|█▏        | 852/7131 [00:48<05:53, 17.76it/s]
 12%|█▏        | 854/7131 [00:48<05:53, 17.77it/s]
 12%|█▏        | 856/7131 [00:48<05:53, 17.78it/s]
 12%|█▏        | 858/7131 [00:48<05:52, 17.78it/s]
 12%|█▏        | 860/7131 [00:48<05:52, 17.78it/s]
 12%|█▏        | 862/7131 [00:48<05:52, 17.78it/s]
 12%|█▏        | 864/7131 [00:49<05:52, 17.79it/s]
 12%|█▏        | 866/7131 [00:49<05:52, 17.79it/s]
 12%|█▏        | 868/7131 [00:49<05:52, 17.78it/s]
 12%|█▏        | 870/7131 [00:49<05:51, 17.79it/s]
 12%|█▏        | 872/7131 [00:49<05:51, 17.79it/s]
 12%|█▏        | 874/7131 [00:49<05:51, 17.79it/s]
 12%|█▏        | 876/7131 [00:49<05:51, 17.79it/s]
 12%|█▏        | 878/7131 [00:49<05:51, 17.80it/s]
 12%|█▏        | 880/7131 [00:49<05:51, 17.79it/s]
 12%|█▏        | 882/7131 [00:50<05:51, 17.79it/s]
 12%|█▏        | 884/7131 [00:50<05:51, 17.77it/s]
 12%|█▏        | 886/7131 [00:50<05:51, 17.77it/s]
 12%|█▏        | 888/7131 [00:50<05:51, 17.77it/s]
 12%|█▏        | 890/7131 [00:50<05:51, 17.78it/s]
 13%|█▎        | 892/7131 [00:50<05:50, 17.78it/s]
 13%|█▎        | 894/7131 [00:50<05:50, 17.78it/s]
 13%|█▎        | 896/7131 [00:50<05:50, 17.78it/s]
 13%|█▎        | 898/7131 [00:50<05:50, 17.78it/s]
 13%|█▎        | 900/7131 [00:51<05:50, 17.78it/s]
                                                  
{'loss': 0.0791, 'grad_norm': 0.0644957646727562, 'learning_rate': 1.747580984434161e-05, 'epoch': 0.38}

 13%|█▎        | 900/7131 [00:51<05:50, 17.78it/s]
 13%|█▎        | 902/7131 [00:51<05:50, 17.77it/s]
 13%|█▎        | 904/7131 [00:51<05:50, 17.78it/s]
 13%|█▎        | 906/7131 [00:51<05:50, 17.78it/s]
 13%|█▎        | 908/7131 [00:51<05:49, 17.78it/s]
 13%|█▎        | 910/7131 [00:51<05:49, 17.79it/s]
 13%|█▎        | 912/7131 [00:51<05:49, 17.78it/s]
 13%|█▎        | 914/7131 [00:51<05:49, 17.79it/s]
 13%|█▎        | 916/7131 [00:52<05:49, 17.77it/s]
 13%|█▎        | 918/7131 [00:52<05:49, 17.78it/s]
 13%|█▎        | 920/7131 [00:52<05:49, 17.78it/s]
 13%|█▎        | 922/7131 [00:52<05:49, 17.79it/s]
 13%|█▎        | 924/7131 [00:52<05:49, 17.78it/s]
 13%|█▎        | 926/7131 [00:52<05:48, 17.78it/s]
 13%|█▎        | 928/7131 [00:52<05:48, 17.79it/s]
 13%|█▎        | 930/7131 [00:52<05:48, 17.79it/s]
 13%|█▎        | 932/7131 [00:52<05:48, 17.79it/s]
 13%|█▎        | 934/7131 [00:53<05:48, 17.79it/s]
 13%|█▎        | 936/7131 [00:53<05:48, 17.79it/s]
 13%|█▎        | 938/7131 [00:53<05:48, 17.79it/s]
 13%|█▎        | 940/7131 [00:53<05:47, 17.79it/s]
 13%|█▎        | 942/7131 [00:53<05:47, 17.79it/s]
 13%|█▎        | 944/7131 [00:53<05:47, 17.79it/s]
 13%|█▎        | 946/7131 [00:53<05:47, 17.79it/s]
 13%|█▎        | 948/7131 [00:53<05:47, 17.79it/s]
 13%|█▎        | 950/7131 [00:53<05:47, 17.79it/s]
                                                  
{'loss': 0.079, 'grad_norm': 0.08375082165002823, 'learning_rate': 1.7335577057916143e-05, 'epoch': 0.4}

 13%|█▎        | 950/7131 [00:53<05:47, 17.79it/s]
 13%|█▎        | 952/7131 [00:54<05:47, 17.78it/s]
 13%|█▎        | 954/7131 [00:54<05:47, 17.78it/s]
 13%|█▎        | 956/7131 [00:54<05:47, 17.79it/s]
 13%|█▎        | 958/7131 [00:54<05:47, 17.79it/s]
 13%|█▎        | 960/7131 [00:54<05:46, 17.79it/s]
 13%|█▎        | 962/7131 [00:54<05:46, 17.80it/s]
 14%|█▎        | 964/7131 [00:54<05:46, 17.80it/s]
 14%|█▎        | 966/7131 [00:54<05:46, 17.79it/s]
 14%|█▎        | 968/7131 [00:54<05:46, 17.79it/s]
 14%|█▎        | 970/7131 [00:55<05:47, 17.73it/s]
 14%|█▎        | 972/7131 [00:55<05:47, 17.72it/s]
 14%|█▎        | 974/7131 [00:55<05:47, 17.74it/s]
 14%|█▎        | 976/7131 [00:55<05:46, 17.75it/s]
 14%|█▎        | 978/7131 [00:55<05:46, 17.77it/s]
 14%|█▎        | 980/7131 [00:55<05:46, 17.77it/s]
 14%|█▍        | 982/7131 [00:55<05:48, 17.67it/s]
 14%|█▍        | 984/7131 [00:55<05:49, 17.61it/s]
 14%|█▍        | 986/7131 [00:55<05:49, 17.59it/s]
 14%|█▍        | 988/7131 [00:56<05:48, 17.65it/s]
 14%|█▍        | 990/7131 [00:56<05:47, 17.69it/s]
 14%|█▍        | 992/7131 [00:56<05:46, 17.72it/s]
 14%|█▍        | 994/7131 [00:56<05:46, 17.74it/s]
 14%|█▍        | 996/7131 [00:56<05:45, 17.75it/s]
 14%|█▍        | 998/7131 [00:56<05:45, 17.76it/s]
 14%|█▍        | 1000/7131 [00:56<05:45, 17.77it/s]
                                                   
{'loss': 0.0775, 'grad_norm': 0.07662729918956757, 'learning_rate': 1.7195344271490677e-05, 'epoch': 0.42}

 14%|█▍        | 1000/7131 [00:56<05:45, 17.77it/s]
 14%|█▍        | 1002/7131 [00:56<05:44, 17.77it/s]
 14%|█▍        | 1004/7131 [00:56<05:44, 17.77it/s]
 14%|█▍        | 1006/7131 [00:57<05:44, 17.77it/s]
 14%|█▍        | 1008/7131 [00:57<05:44, 17.78it/s]
 14%|█▍        | 1010/7131 [00:57<05:44, 17.78it/s]
 14%|█▍        | 1012/7131 [00:57<05:44, 17.78it/s]
 14%|█▍        | 1014/7131 [00:57<05:44, 17.77it/s]
 14%|█▍        | 1016/7131 [00:57<05:44, 17.77it/s]
 14%|█▍        | 1018/7131 [00:57<05:44, 17.77it/s]
 14%|█▍        | 1020/7131 [00:57<05:44, 17.76it/s]
 14%|█▍        | 1022/7131 [00:57<05:43, 17.76it/s]
 14%|█▍        | 1024/7131 [00:58<05:43, 17.76it/s]
 14%|█▍        | 1026/7131 [00:58<05:43, 17.77it/s]
 14%|█▍        | 1028/7131 [00:58<05:43, 17.77it/s]
 14%|█▍        | 1030/7131 [00:58<05:43, 17.76it/s]
 14%|█▍        | 1032/7131 [00:58<05:43, 17.76it/s]
 15%|█▍        | 1034/7131 [00:58<05:43, 17.76it/s]
 15%|█▍        | 1036/7131 [00:58<05:43, 17.75it/s]
 15%|█▍        | 1038/7131 [00:58<05:43, 17.76it/s]
 15%|█▍        | 1040/7131 [00:58<05:42, 17.77it/s]
 15%|█▍        | 1042/7131 [00:59<05:42, 17.77it/s]
 15%|█▍        | 1044/7131 [00:59<05:42, 17.77it/s]
 15%|█▍        | 1046/7131 [00:59<05:42, 17.76it/s]
 15%|█▍        | 1048/7131 [00:59<05:42, 17.77it/s]
 15%|█▍        | 1050/7131 [00:59<05:42, 17.77it/s]
                                                   
{'loss': 0.0766, 'grad_norm': 0.09560637921094894, 'learning_rate': 1.705511148506521e-05, 'epoch': 0.44}

 15%|█▍        | 1050/7131 [00:59<05:42, 17.77it/s]
 15%|█▍        | 1052/7131 [00:59<05:42, 17.74it/s]
 15%|█▍        | 1054/7131 [00:59<05:42, 17.74it/s]
 15%|█▍        | 1056/7131 [00:59<05:42, 17.75it/s]
 15%|█▍        | 1058/7131 [01:00<05:42, 17.75it/s]
 15%|█▍        | 1060/7131 [01:00<05:41, 17.76it/s]
 15%|█▍        | 1062/7131 [01:00<05:41, 17.76it/s]
 15%|█▍        | 1064/7131 [01:00<05:41, 17.76it/s]
 15%|█▍        | 1066/7131 [01:00<05:41, 17.76it/s]
 15%|█▍        | 1068/7131 [01:00<05:41, 17.76it/s]
 15%|█▌        | 1070/7131 [01:00<05:41, 17.77it/s]
 15%|█▌        | 1072/7131 [01:00<05:41, 17.76it/s]
 15%|█▌        | 1074/7131 [01:00<05:40, 17.77it/s]
 15%|█▌        | 1076/7131 [01:01<05:40, 17.76it/s]
 15%|█▌        | 1078/7131 [01:01<05:40, 17.76it/s]
 15%|█▌        | 1080/7131 [01:01<05:40, 17.76it/s]
 15%|█▌        | 1082/7131 [01:01<05:40, 17.77it/s]
 15%|█▌        | 1084/7131 [01:01<05:40, 17.77it/s]
 15%|█▌        | 1086/7131 [01:01<05:40, 17.77it/s]
 15%|█▌        | 1088/7131 [01:01<05:40, 17.77it/s]
 15%|█▌        | 1090/7131 [01:01<05:40, 17.76it/s]
 15%|█▌        | 1092/7131 [01:01<05:39, 17.77it/s]
 15%|█▌        | 1094/7131 [01:02<05:39, 17.76it/s]
 15%|█▌        | 1096/7131 [01:02<05:39, 17.76it/s]
 15%|█▌        | 1098/7131 [01:02<05:39, 17.77it/s]
 15%|█▌        | 1100/7131 [01:02<05:39, 17.77it/s]
                                                   
{'loss': 0.0749, 'grad_norm': 0.08175491541624069, 'learning_rate': 1.6914878698639744e-05, 'epoch': 0.46}

 15%|█▌        | 1100/7131 [01:02<05:39, 17.77it/s]
 15%|█▌        | 1102/7131 [01:02<05:39, 17.76it/s]
 15%|█▌        | 1104/7131 [01:02<05:39, 17.76it/s]
 16%|█▌        | 1106/7131 [01:02<05:39, 17.76it/s]
 16%|█▌        | 1108/7131 [01:02<05:39, 17.77it/s]
 16%|█▌        | 1110/7131 [01:02<05:38, 17.76it/s]
 16%|█▌        | 1112/7131 [01:03<05:38, 17.76it/s]
 16%|█▌        | 1114/7131 [01:03<05:38, 17.77it/s]
 16%|█▌        | 1116/7131 [01:03<05:38, 17.77it/s]
 16%|█▌        | 1118/7131 [01:03<05:38, 17.77it/s]
 16%|█▌        | 1120/7131 [01:03<05:38, 17.76it/s]
 16%|█▌        | 1122/7131 [01:03<05:38, 17.77it/s]
 16%|█▌        | 1124/7131 [01:03<05:38, 17.77it/s]
 16%|█▌        | 1126/7131 [01:03<05:37, 17.77it/s]
 16%|█▌        | 1128/7131 [01:03<05:37, 17.77it/s]
 16%|█▌        | 1130/7131 [01:04<05:37, 17.77it/s]
 16%|█▌        | 1132/7131 [01:04<05:37, 17.77it/s]
 16%|█▌        | 1134/7131 [01:04<05:37, 17.77it/s]
 16%|█▌        | 1136/7131 [01:04<05:37, 17.77it/s]
 16%|█▌        | 1138/7131 [01:04<05:37, 17.77it/s]
 16%|█▌        | 1140/7131 [01:04<05:37, 17.77it/s]
 16%|█▌        | 1142/7131 [01:04<05:37, 17.77it/s]
 16%|█▌        | 1144/7131 [01:04<05:36, 17.77it/s]
 16%|█▌        | 1146/7131 [01:04<06:04, 16.44it/s]
 16%|█▌        | 1148/7131 [01:05<05:54, 16.86it/s]
 16%|█▌        | 1150/7131 [01:05<05:49, 17.10it/s]
                                                   
{'loss': 0.0781, 'grad_norm': 0.0670115128159523, 'learning_rate': 1.6774645912214277e-05, 'epoch': 0.48}

 16%|█▌        | 1150/7131 [01:05<05:49, 17.10it/s]
 16%|█▌        | 1152/7131 [01:05<05:45, 17.28it/s]
 16%|█▌        | 1154/7131 [01:05<05:43, 17.42it/s]
 16%|█▌        | 1156/7131 [01:05<05:41, 17.52it/s]
 16%|█▌        | 1158/7131 [01:05<05:39, 17.59it/s]
 16%|█▋        | 1160/7131 [01:05<05:38, 17.65it/s]
 16%|█▋        | 1162/7131 [01:05<05:38, 17.66it/s]
 16%|█▋        | 1164/7131 [01:06<05:38, 17.60it/s]
 16%|█▋        | 1166/7131 [01:06<05:40, 17.53it/s]
 16%|█▋        | 1168/7131 [01:06<05:39, 17.56it/s]
 16%|█▋        | 1170/7131 [01:06<05:38, 17.62it/s]
 16%|█▋        | 1172/7131 [01:06<05:37, 17.66it/s]
 16%|█▋        | 1174/7131 [01:06<05:36, 17.69it/s]
 16%|█▋        | 1176/7131 [01:06<05:37, 17.66it/s]
 17%|█▋        | 1178/7131 [01:06<05:36, 17.67it/s]
 17%|█▋        | 1180/7131 [01:06<05:36, 17.69it/s]
 17%|█▋        | 1182/7131 [01:07<05:36, 17.70it/s]
 17%|█▋        | 1184/7131 [01:07<05:35, 17.72it/s]
 17%|█▋        | 1186/7131 [01:07<05:35, 17.73it/s]
 17%|█▋        | 1188/7131 [01:07<05:35, 17.74it/s]
 17%|█▋        | 1190/7131 [01:07<05:34, 17.75it/s]
 17%|█▋        | 1192/7131 [01:07<05:34, 17.75it/s]
 17%|█▋        | 1194/7131 [01:07<05:34, 17.75it/s]
 17%|█▋        | 1196/7131 [01:07<05:34, 17.76it/s]
 17%|█▋        | 1198/7131 [01:07<05:33, 17.76it/s]
 17%|█▋        | 1200/7131 [01:08<05:33, 17.76it/s]
                                                   
{'loss': 0.0756, 'grad_norm': 0.09308357536792755, 'learning_rate': 1.663441312578881e-05, 'epoch': 0.5}

 17%|█▋        | 1200/7131 [01:08<05:33, 17.76it/s]
 17%|█▋        | 1202/7131 [01:08<05:33, 17.75it/s]
 17%|█▋        | 1204/7131 [01:08<05:33, 17.75it/s]
 17%|█▋        | 1206/7131 [01:08<05:33, 17.75it/s]
 17%|█▋        | 1208/7131 [01:08<05:33, 17.76it/s]
 17%|█▋        | 1210/7131 [01:08<05:33, 17.76it/s]
 17%|█▋        | 1212/7131 [01:08<05:33, 17.77it/s]
 17%|█▋        | 1214/7131 [01:08<05:33, 17.76it/s]
 17%|█▋        | 1216/7131 [01:08<05:33, 17.76it/s]
 17%|█▋        | 1218/7131 [01:09<05:32, 17.76it/s]
 17%|█▋        | 1220/7131 [01:09<05:32, 17.76it/s]
 17%|█▋        | 1222/7131 [01:09<05:32, 17.75it/s]
 17%|█▋        | 1224/7131 [01:09<05:32, 17.77it/s]
 17%|█▋        | 1226/7131 [01:09<05:32, 17.77it/s]
 17%|█▋        | 1228/7131 [01:09<05:32, 17.77it/s]
 17%|█▋        | 1230/7131 [01:09<05:32, 17.77it/s]
 17%|█▋        | 1232/7131 [01:09<05:31, 17.78it/s]
 17%|█▋        | 1234/7131 [01:09<05:31, 17.76it/s]
 17%|█▋        | 1236/7131 [01:10<05:31, 17.76it/s]
 17%|█▋        | 1238/7131 [01:10<05:31, 17.76it/s]
 17%|█▋        | 1240/7131 [01:10<05:31, 17.76it/s]
 17%|█▋        | 1242/7131 [01:10<05:31, 17.76it/s]
 17%|█▋        | 1244/7131 [01:10<05:31, 17.77it/s]
 17%|█▋        | 1246/7131 [01:10<05:31, 17.77it/s]
 18%|█▊        | 1248/7131 [01:10<05:31, 17.77it/s]
 18%|█▊        | 1250/7131 [01:10<05:30, 17.77it/s]
                                                   
{'loss': 0.073, 'grad_norm': 0.07477038353681564, 'learning_rate': 1.6494180339363344e-05, 'epoch': 0.53}

 18%|█▊        | 1250/7131 [01:10<05:30, 17.77it/s]
 18%|█▊        | 1252/7131 [01:10<05:31, 17.76it/s]
 18%|█▊        | 1254/7131 [01:11<05:30, 17.76it/s]
 18%|█▊        | 1256/7131 [01:11<05:30, 17.76it/s]
 18%|█▊        | 1258/7131 [01:11<05:30, 17.76it/s]
 18%|█▊        | 1260/7131 [01:11<05:30, 17.76it/s]
 18%|█▊        | 1262/7131 [01:11<05:30, 17.77it/s]
 18%|█▊        | 1264/7131 [01:11<05:30, 17.77it/s]
 18%|█▊        | 1266/7131 [01:11<05:30, 17.77it/s]
 18%|█▊        | 1268/7131 [01:11<05:29, 17.77it/s]
 18%|█▊        | 1270/7131 [01:11<05:29, 17.77it/s]
 18%|█▊        | 1272/7131 [01:12<05:29, 17.76it/s]
 18%|█▊        | 1274/7131 [01:12<05:29, 17.76it/s]
 18%|█▊        | 1276/7131 [01:12<05:29, 17.76it/s]
 18%|█▊        | 1278/7131 [01:12<05:29, 17.77it/s]
 18%|█▊        | 1280/7131 [01:12<05:29, 17.76it/s]
 18%|█▊        | 1282/7131 [01:12<05:29, 17.76it/s]
 18%|█▊        | 1284/7131 [01:12<05:29, 17.76it/s]
 18%|█▊        | 1286/7131 [01:12<05:29, 17.76it/s]
 18%|█▊        | 1288/7131 [01:12<05:28, 17.76it/s]
 18%|█▊        | 1290/7131 [01:13<05:29, 17.73it/s]
 18%|█▊        | 1292/7131 [01:13<05:29, 17.74it/s]
 18%|█▊        | 1294/7131 [01:13<05:28, 17.76it/s]
 18%|█▊        | 1296/7131 [01:13<05:28, 17.77it/s]
 18%|█▊        | 1298/7131 [01:13<05:28, 17.76it/s]
 18%|█▊        | 1300/7131 [01:13<05:28, 17.77it/s]
                                                   
{'loss': 0.0744, 'grad_norm': 0.08499116450548172, 'learning_rate': 1.6353947552937878e-05, 'epoch': 0.55}

 18%|█▊        | 1300/7131 [01:13<05:28, 17.77it/s]
 18%|█▊        | 1302/7131 [01:13<05:28, 17.76it/s]
 18%|█▊        | 1304/7131 [01:13<05:28, 17.76it/s]
 18%|█▊        | 1306/7131 [01:14<05:27, 17.76it/s]
 18%|█▊        | 1308/7131 [01:14<05:27, 17.77it/s]
 18%|█▊        | 1310/7131 [01:14<05:27, 17.77it/s]
 18%|█▊        | 1312/7131 [01:14<05:27, 17.77it/s]
 18%|█▊        | 1314/7131 [01:14<05:27, 17.77it/s]
 18%|█▊        | 1316/7131 [01:14<05:27, 17.77it/s]
 18%|█▊        | 1318/7131 [01:14<05:27, 17.77it/s]
 19%|█▊        | 1320/7131 [01:14<05:26, 17.78it/s]
 19%|█▊        | 1322/7131 [01:14<05:27, 17.76it/s]
 19%|█▊        | 1324/7131 [01:15<05:27, 17.75it/s]
 19%|█▊        | 1326/7131 [01:15<05:27, 17.73it/s]
 19%|█▊        | 1328/7131 [01:15<05:28, 17.69it/s]
 19%|█▊        | 1330/7131 [01:15<05:27, 17.71it/s]
 19%|█▊        | 1332/7131 [01:15<05:27, 17.73it/s]
 19%|█▊        | 1334/7131 [01:15<05:26, 17.74it/s]
 19%|█▊        | 1336/7131 [01:15<05:26, 17.75it/s]
 19%|█▉        | 1338/7131 [01:15<05:26, 17.76it/s]
 19%|█▉        | 1340/7131 [01:15<05:26, 17.76it/s]
 19%|█▉        | 1342/7131 [01:16<05:25, 17.76it/s]
 19%|█▉        | 1344/7131 [01:16<05:26, 17.75it/s]
 19%|█▉        | 1346/7131 [01:16<05:27, 17.65it/s]
 19%|█▉        | 1348/7131 [01:16<05:28, 17.59it/s]
 19%|█▉        | 1350/7131 [01:16<05:28, 17.60it/s]
                                                   
{'loss': 0.0756, 'grad_norm': 0.05836888402700424, 'learning_rate': 1.621371476651241e-05, 'epoch': 0.57}

 19%|█▉        | 1350/7131 [01:16<05:28, 17.60it/s]
 19%|█▉        | 1352/7131 [01:16<05:27, 17.64it/s]
 19%|█▉        | 1354/7131 [01:16<05:26, 17.69it/s]
 19%|█▉        | 1356/7131 [01:16<05:26, 17.71it/s]
 19%|█▉        | 1358/7131 [01:16<05:25, 17.72it/s]
 19%|█▉        | 1360/7131 [01:17<05:25, 17.73it/s]
 19%|█▉        | 1362/7131 [01:17<05:25, 17.74it/s]
 19%|█▉        | 1364/7131 [01:17<05:24, 17.75it/s]
 19%|█▉        | 1366/7131 [01:17<05:24, 17.75it/s]
 19%|█▉        | 1368/7131 [01:17<05:24, 17.75it/s]
 19%|█▉        | 1370/7131 [01:17<05:24, 17.76it/s]
 19%|█▉        | 1372/7131 [01:17<05:24, 17.76it/s]
 19%|█▉        | 1374/7131 [01:17<05:24, 17.77it/s]
 19%|█▉        | 1376/7131 [01:17<05:24, 17.75it/s]
 19%|█▉        | 1378/7131 [01:18<05:24, 17.75it/s]
 19%|█▉        | 1380/7131 [01:18<05:23, 17.76it/s]
 19%|█▉        | 1382/7131 [01:18<05:23, 17.76it/s]
 19%|█▉        | 1384/7131 [01:18<05:23, 17.76it/s]
 19%|█▉        | 1386/7131 [01:18<05:23, 17.76it/s]
 19%|█▉        | 1388/7131 [01:18<05:23, 17.76it/s]
 19%|█▉        | 1390/7131 [01:18<05:23, 17.76it/s]
 20%|█▉        | 1392/7131 [01:18<05:23, 17.77it/s]
 20%|█▉        | 1394/7131 [01:18<05:23, 17.76it/s]
 20%|█▉        | 1396/7131 [01:19<05:22, 17.77it/s]
 20%|█▉        | 1398/7131 [01:19<05:22, 17.77it/s]
 20%|█▉        | 1400/7131 [01:19<05:22, 17.76it/s]
                                                   
{'loss': 0.0747, 'grad_norm': 0.07959134876728058, 'learning_rate': 1.6073481980086945e-05, 'epoch': 0.59}

 20%|█▉        | 1400/7131 [01:19<05:22, 17.76it/s]
 20%|█▉        | 1402/7131 [01:19<05:22, 17.75it/s]
 20%|█▉        | 1404/7131 [01:19<05:22, 17.76it/s]
 20%|█▉        | 1406/7131 [01:19<05:22, 17.76it/s]
 20%|█▉        | 1408/7131 [01:19<05:22, 17.77it/s]
 20%|█▉        | 1410/7131 [01:19<05:21, 17.77it/s]
 20%|█▉        | 1412/7131 [01:19<05:21, 17.77it/s]
 20%|█▉        | 1414/7131 [01:20<05:21, 17.76it/s]
 20%|█▉        | 1416/7131 [01:20<05:21, 17.76it/s]
 20%|█▉        | 1418/7131 [01:20<05:21, 17.76it/s]
 20%|█▉        | 1420/7131 [01:20<05:21, 17.77it/s]
 20%|█▉        | 1422/7131 [01:20<05:21, 17.77it/s]
 20%|█▉        | 1424/7131 [01:20<05:21, 17.77it/s]
 20%|█▉        | 1426/7131 [01:20<05:20, 17.77it/s]
 20%|██        | 1428/7131 [01:20<05:20, 17.77it/s]
 20%|██        | 1430/7131 [01:20<05:20, 17.77it/s]
 20%|██        | 1432/7131 [01:21<05:20, 17.76it/s]
 20%|██        | 1434/7131 [01:21<05:20, 17.76it/s]
 20%|██        | 1436/7131 [01:21<05:20, 17.76it/s]
 20%|██        | 1438/7131 [01:21<05:20, 17.76it/s]
 20%|██        | 1440/7131 [01:21<05:20, 17.76it/s]
 20%|██        | 1442/7131 [01:21<05:20, 17.77it/s]
 20%|██        | 1444/7131 [01:21<05:20, 17.77it/s]
 20%|██        | 1446/7131 [01:21<05:20, 17.77it/s]
 20%|██        | 1448/7131 [01:22<05:19, 17.76it/s]
 20%|██        | 1450/7131 [01:22<05:19, 17.76it/s]
                                                   
